,datetime,Date,Time,Temp,rain,Day of the Week,School Holiday,Public Holiday,Weekend,type_of_day
68,2023-12-25 11:08:00,2023-12-25,11:08:00,29,0,Monday,1,1,0,1
69,2023-12-25 11:09:00,2023-12-25,11:09:00,29,0,Monday,1,1,0,1
70,2023-12-25 11:10:00,2023-12-25,11:10:00,29,0,Monday,1,1,0,1
71,2023-12-25 11:11:00,2023-12-25,11:11:00,29,0,Monday,1,1,0,1
72,2023-12-25 11:12:00,2023-12-25,11:12:00,29,0,Monday,1,1,0,1
73,2023-12-25 11:13:00,2023-12-25,11:13:00,29,0,Monday,1,1,0,1
74,2023-12-25 11:14:00,2023-12-25,11:14:00,29,0,Monday,1,1,0,1
75,2023-12-25 11:15:00,2023-12-25,11:15:00,29,0,Monday,1,1,0,1
76,2023-12-25 11:16:00,2023-12-25,11:16:00,29,0,Monday,1,1,0,1
77,2023-12-25 11:17:00,2023-12-25,11:17:00,29,0,Monday,1,1,0,1
78,2023-12-25 11:18:00,2023-12-25,11:18:00,29,0,Monday,1,1,0,1
79,2023-12-25 11:19:00,2023-12-25,11:19:00,29,0,Monday,1,1,0,1
80,2023-12-25 11:20:00,2023-12-25,11:20:00,29,0,Monday,1,1,0,1
81,2023-12-25 11:21:00,2023-12-25,11:21:00,29,0,Monday,1,1,0,1
82,2023-12-25 11:22:00,2023-12-25,11:22:00,29,0,Monday,1,1,0,1
83,2023-12-25 11:23:00,2023-12-25,11:23:00,29,0,Monday,1,1,0,1
84,2023-12-25 11:24:00,2023-12-25,11:24:00,29,0,Monday,1,1,0,1
85,2023-12-25 11:25:00,2023-12-25,11:25:00,29,0,Monday,1,1,0,1
86,2023-12-25 11:26:00,2023-12-25,11:26:00,29,0,Monday,1,1,0,1
87,2023-12-25 11:27:00,2023-12-25,11:27:00,29,0,Monday,1,1,0,1
88,2023-12-25 11:28:00,2023-12-25,11:28:00,29,0,Monday,1,1,0,1
89,2023-12-25 11:29:00,2023-12-25,11:29:00,29,0,Monday,1,1,0,1
90,2023-12-25 11:30:00,2023-12-25,11:30:00,29,0,Monday,1,1,0,1
91,2023-12-25 11:31:00,2023-12-25,11:31:00,29,0,Monday,1,1,0,1
92,2023-12-25 11:32:00,2023-12-25,11:32:00,29,0,Monday,1,1,0,1
93,2023-12-25 11:33:00,2023-12-25,11:33:00,29,0,Monday,1,1,0,1
94,2023-12-25 11:34:00,2023-12-25,11:34:00,29,0,Monday,1,1,0,1
95,2023-12-25 11:35:00,2023-12-25,11:35:00,29,0,Monday,1,1,0,1
96,2023-12-25 11:36:00,2023-12-25,11:36:00,29,0,Monday,1,1,0,1
97,2023-12-25 11:37:00,2023-12-25,11:37:00,29,0,Monday,1,1,0,1
98,2023-12-25 11:38:00,2023-12-25,11:38:00,29,0,Monday,1,1,0,1
99,2023-12-25 11:39:00,2023-12-25,11:39:00,29,0,Monday,1,1,0,1
100,2023-12-25 11:40:00,2023-12-25,11:40:00,29,0,Monday,1,1,0,1
101,2023-12-25 11:41:00,2023-12-25,11:41:00,29,0,Monday,1,1,0,1
102,2023-12-25 11:42:00,2023-12-25,11:42:00,29,0,Monday,1,1,0,1
103,2023-12-25 11:43:00,2023-12-25,11:43:00,29,0,Monday,1,1,0,1
104,2023-12-25 11:44:00,2023-12-25,11:44:00,29,0,Monday,1,1,0,1
105,2023-12-25 11:45:00,2023-12-25,11:45:00,29,0,Monday,1,1,0,1
106,2023-12-25 11:46:00,2023-12-25,11:46:00,29,0,Monday,1,1,0,1
107,2023-12-25 11:47:00,2023-12-25,11:47:00,29,0,Monday,1,1,0,1
108,2023-12-25 11:48:00,2023-12-25,11:48:00,29,0,Monday,1,1,0,1
109,2023-12-25 11:49:00,2023-12-25,11:49:00,29,0,Monday,1,1,0,1
110,2023-12-25 11:50:00,2023-12-25,11:50:00,29,0,Monday,1,1,0,1
111,2023-12-25 11:51:00,2023-12-25,11:51:00,29,0,Monday,1,1,0,1
112,2023-12-25 11:52:00,2023-12-25,11:52:00,29,0,Monday,1,1,0,1
113,2023-12-25 11:53:00,2023-12-25,11:53:00,29,0,Monday,1,1,0,1
114,2023-12-25 11:54:00,2023-12-25,11:54:00,29,0,Monday,1,1,0,1
115,2023-12-25 11:55:00,2023-12-25,11:55:00,29,0,Monday,1,1,0,1
116,2023-12-25 11:56:00,2023-12-25,11:56:00,29,0,Monday,1,1,0,1
117,2023-12-25 11:57:00,2023-12-25,11:57:00,29,0,Monday,1,1,0,1
118,2023-12-25 11:58:00,2023-12-25,11:58:00,29,0,Monday,1,1,0,1
119,2023-12-25 11:59:00,2023-12-25,11:59:00,29,0,Monday,1,1,0,1
120,2023-12-25 12:00:00,2023-12-25,12:00:00,29,0,Monday,1,1,0,1
121,2023-12-25 12:01:00,2023-12-25,12:01:00,29,0,Monday,1,1,0,1
122,2023-12-25 12:02:00,2023-12-25,12:02:00,29,0,Monday,1,1,0,1
123,2023-12-25 12:03:00,2023-12-25,12:03:00,29,0,Monday,1,1,0,1
124,2023-12-25 12:04:00,2023-12-25,12:04:00,29,0,Monday,1,1,0,1
125,2023-12-25 12:05:00,2023-12-25,12:05:00,29,0,Monday,1,1,0,1
126,2023-12-25 12:06:00,2023-12-25,12:06:00,29,0,Monday,1,1,0,1
127,2023-12-25 12:07:00,2023-12-25,12:07:00,29,0,Monday,1,1,0,1
128,2023-12-25 12:08:00,2023-12-25,12:08:00,29,0,Monday,1,1,0,1
129,2023-12-25 12:09:00,2023-12-25,12:09:00,29,0,Monday,1,1,0,1
130,2023-12-25 12:10:00,2023-12-25,12:10:00,29,0,Monday,1,1,0,1
131,2023-12-25 12:11:00,2023-12-25,12:11:00,29,0,Monday,1,1,0,1
132,2023-12-25 12:12:00,2023-12-25,12:12:00,29,0,Monday,1,1,0,1
133,2023-12-25 12:13:00,2023-12-25,12:13:00,29,0,Monday,1,1,0,1
134,2023-12-25 12:14:00,2023-12-25,12:14:00,29,0,Monday,1,1,0,1
135,2023-12-25 12:15:00,2023-12-25,12:15:00,29,0,Monday,1,1,0,1
136,2023-12-25 12:16:00,2023-12-25,12:16:00,29,0,Monday,1,1,0,1
137,2023-12-25 12:17:00,2023-12-25,12:17:00,29,0,Monday,1,1,0,1
138,2023-12-25 12:18:00,2023-12-25,12:18:00,29,0,Monday,1,1,0,1
139,2023-12-25 12:19:00,2023-12-25,12:19:00,29,0,Monday,1,1,0,1
140,2023-12-25 12:20:00,2023-12-25,12:20:00,29,0,Monday,1,1,0,1
141,2023-12-25 12:21:00,2023-12-25,12:21:00,29,0,Monday,1,1,0,1
142,2023-12-25 12:22:00,2023-12-25,12:22:00,29,0,Monday,1,1,0,1
143,2023-12-25 12:23:00,2023-12-25,12:23:00,29,0,Monday,1,1,0,1
144,2023-12-25 12:24:00,2023-12-25,12:24:00,29,0,Monday,1,1,0,1
145,2023-12-25 12:25:00,2023-12-25,12:25:00,29,0,Monday,1,1,0,1
146,2023-12-25 12:26:00,2023-12-25,12:26:00,29,0,Monday,1,1,0,1
147,2023-12-25 12:27:00,2023-12-25,12:27:00,29,0,Monday,1,1,0,1
148,2023-12-25 12:28:00,2023-12-25,12:28:00,29,0,Monday,1,1,0,1
149,2023-12-25 12:29:00,2023-12-25,12:29:00,29,0,Monday,1,1,0,1
150,2023-12-25 12:30:00,2023-12-25,12:30:00,29,0,Monday,1,1,0,1
151,2023-12-25 12:31:00,2023-12-25,12:31:00,29,0,Monday,1,1,0,1
152,2023-12-25 12:32:00,2023-12-25,12:32:00,29,0,Monday,1,1,0,1
153,2023-12-25 12:33:00,2023-12-25,12:33:00,29,0,Monday,1,1,0,1
154,2023-12-25 12:34:00,2023-12-25,12:34:00,29,0,Monday,1,1,0,1
155,2023-12-25 12:35:00,2023-12-25,12:35:00,29,0,Monday,1,1,0,1
156,2023-12-25 12:36:00,2023-12-25,12:36:00,29,0,Monday,1,1,0,1
157,2023-12-25 12:37:00,2023-12-25,12:37:00,29,0,Monday,1,1,0,1
158,2023-12-25 12:38:00,2023-12-25,12:38:00,29,0,Monday,1,1,0,1
159,2023-12-25 12:39:00,2023-12-25,12:39:00,29,0,Monday,1,1,0,1
160,2023-12-25 12:40:00,2023-12-25,12:40:00,29,0,Monday,1,1,0,1
161,2023-12-25 12:41:00,2023-12-25,12:41:00,29,0,Monday,1,1,0,1
162,2023-12-25 12:42:00,2023-12-25,12:42:00,29,0,Monday,1,1,0,1
163,2023-12-25 12:43:00,2023-12-25,12:43:00,29,0,Monday,1,1,0,1
164,2023-12-25 12:44:00,2023-12-25,12:44:00,29,0,Monday,1,1,0,1
165,2023-12-25 12:45:00,2023-12-25,12:45:00,29,0,Monday,1,1,0,1
166,2023-12-25 12:46:00,2023-12-25,12:46:00,29,0,Monday,1,1,0,1
167,2023-12-25 12:47:00,2023-12-25,12:47:00,29,0,Monday,1,1,0,1
168,2023-12-25 12:48:00,2023-12-25,12:48:00,29,0,Monday,1,1,0,1
169,2023-12-25 12:49:00,2023-12-25,12:49:00,29,0,Monday,1,1,0,1
170,2023-12-25 12:50:00,2023-12-25,12:50:00,29,0,Monday,1,1,0,1
171,2023-12-25 12:51:00,2023-12-25,12:51:00,29,0,Monday,1,1,0,1
172,2023-12-25 12:52:00,2023-12-25,12:52:00,29,0,Monday,1,1,0,1
173,2023-12-25 12:53:00,2023-12-25,12:53:00,29,0,Monday,1,1,0,1
174,2023-12-25 12:54:00,2023-12-25,12:54:00,29,0,Monday,1,1,0,1
175,2023-12-25 12:55:00,2023-12-25,12:55:00,29,0,Monday,1,1,0,1
176,2023-12-25 12:56:00,2023-12-25,12:56:00,29,0,Monday,1,1,0,1
177,2023-12-25 12:57:00,2023-12-25,12:57:00,29,0,Monday,1,1,0,1
178,2023-12-25 12:58:00,2023-12-25,12:58:00,29,0,Monday,1,1,0,1
179,2023-12-25 12:59:00,2023-12-25,12:59:00,29,0,Monday,1,1,0,1
180,2023-12-25 13:00:00,2023-12-25,13:00:00,29,0,Monday,1,1,0,1
181,2023-12-25 13:01:00,2023-12-25,13:01:00,29,0,Monday,1,1,0,1
182,2023-12-25 13:02:00,2023-12-25,13:02:00,29,0,Monday,1,1,0,1
183,2023-12-25 13:03:00,2023-12-25,13:03:00,29,0,Monday,1,1,0,1
184,2023-12-25 13:04:00,2023-12-25,13:04:00,29,0,Monday,1,1,0,1
185,2023-12-25 13:05:00,2023-12-25,13:05:00,29,0,Monday,1,1,0,1
186,2023-12-25 13:06:00,2023-12-25,13:06:00,29,0,Monday,1,1,0,1
187,2023-12-25 13:07:00,2023-12-25,13:07:00,29,0,Monday,1,1,0,1
188,2023-12-25 13:08:00,2023-12-25,13:08:00,29,0,Monday,1,1,0,1
189,2023-12-25 13:09:00,2023-12-25,13:09:00,29,0,Monday,1,1,0,1
190,2023-12-25 13:10:00,2023-12-25,13:10:00,29,0,Monday,1,1,0,1
191,2023-12-25 13:11:00,2023-12-25,13:11:00,29,0,Monday,1,1,0,1
192,2023-12-25 13:12:00,2023-12-25,13:12:00,29,0,Monday,1,1,0,1
193,2023-12-25 13:13:00,2023-12-25,13:13:00,29,0,Monday,1,1,0,1
194,2023-12-25 13:14:00,2023-12-25,13:14:00,29,0,Monday,1,1,0,1
195,2023-12-25 13:15:00,2023-12-25,13:15:00,29,0,Monday,1,1,0,1
196,2023-12-25 13:16:00,2023-12-25,13:16:00,29,0,Monday,1,1,0,1
197,2023-12-25 13:17:00,2023-12-25,13:17:00,29,0,Monday,1,1,0,1
198,2023-12-25 13:18:00,2023-12-25,13:18:00,29,0,Monday,1,1,0,1
199,2023-12-25 13:19:00,2023-12-25,13:19:00,29,0,Monday,1,1,0,1
200,2023-12-25 13:20:00,2023-12-25,13:20:00,29,0,Monday,1,1,0,1
201,2023-12-25 13:21:00,2023-12-25,13:21:00,29,0,Monday,1,1,0,1
202,2023-12-25 13:22:00,2023-12-25,13:22:00,29,0,Monday,1,1,0,1
203,2023-12-25 13:23:00,2023-12-25,13:23:00,29,0,Monday,1,1,0,1
204,2023-12-25 13:24:00,2023-12-25,13:24:00,29,0,Monday,1,1,0,1
205,2023-12-25 13:25:00,2023-12-25,13:25:00,29,0,Monday,1,1,0,1
206,2023-12-25 13:26:00,2023-12-25,13:26:00,29,0,Monday,1,1,0,1
207,2023-12-25 13:27:00,2023-12-25,13:27:00,29,0,Monday,1,1,0,1
208,2023-12-25 13:28:00,2023-12-25,13:28:00,29,0,Monday,1,1,0,1
209,2023-12-25 13:29:00,2023-12-25,13:29:00,29,0,Monday,1,1,0,1
210,2023-12-25 13:30:00,2023-12-25,13:30:00,29,0,Monday,1,1,0,1
211,2023-12-25 13:31:00,2023-12-25,13:31:00,29,0,Monday,1,1,0,1
212,2023-12-25 13:32:00,2023-12-25,13:32:00,29,0,Monday,1,1,0,1
213,2023-12-25 13:33:00,2023-12-25,13:33:00,29,0,Monday,1,1,0,1
214,2023-12-25 13:34:00,2023-12-25,13:34:00,29,0,Monday,1,1,0,1
215,2023-12-25 13:35:00,2023-12-25,13:35:00,29,0,Monday,1,1,0,1
216,2023-12-25 13:36:00,2023-12-25,13:36:00,29,0,Monday,1,1,0,1
217,2023-12-25 13:37:00,2023-12-25,13:37:00,29,0,Monday,1,1,0,1
218,2023-12-25 13:38:00,2023-12-25,13:38:00,29,0,Monday,1,1,0,1
219,2023-12-25 13:39:00,2023-12-25,13:39:00,29,0,Monday,1,1,0,1
220,2023-12-25 13:40:00,2023-12-25,13:40:00,29,0,Monday,1,1,0,1
221,2023-12-25 13:41:00,2023-12-25,13:41:00,29,0,Monday,1,1,0,1
222,2023-12-25 13:42:00,2023-12-25,13:42:00,29,0,Monday,1,1,0,1
223,2023-12-25 13:43:00,2023-12-25,13:43:00,29,0,Monday,1,1,0,1
224,2023-12-25 13:44:00,2023-12-25,13:44:00,29,0,Monday,1,1,0,1
225,2023-12-25 13:45:00,2023-12-25,13:45:00,29,0,Monday,1,1,0,1
226,2023-12-25 13:46:00,2023-12-25,13:46:00,29,0,Monday,1,1,0,1
227,2023-12-25 13:47:00,2023-12-25,13:47:00,29,0,Monday,1,1,0,1
228,2023-12-25 13:48:00,2023-12-25,13:48:00,29,0,Monday,1,1,0,1
229,2023-12-25 13:49:00,2023-12-25,13:49:00,29,0,Monday,1,1,0,1
230,2023-12-25 13:50:00,2023-12-25,13:50:00,29,0,Monday,1,1,0,1
231,2023-12-25 13:51:00,2023-12-25,13:51:00,29,0,Monday,1,1,0,1
232,2023-12-25 13:52:00,2023-12-25,13:52:00,29,0,Monday,1,1,0,1
233,2023-12-25 13:53:00,2023-12-25,13:53:00,29,0,Monday,1,1,0,1
234,2023-12-25 13:54:00,2023-12-25,13:54:00,29,0,Monday,1,1,0,1
235,2023-12-25 13:55:00,2023-12-25,13:55:00,29,0,Monday,1,1,0,1
236,2023-12-25 13:56:00,2023-12-25,13:56:00,29,0,Monday,1,1,0,1
237,2023-12-25 13:57:00,2023-12-25,13:57:00,29,0,Monday,1,1,0,1
238,2023-12-25 13:58:00,2023-12-25,13:58:00,29,0,Monday,1,1,0,1
239,2023-12-25 13:59:00,2023-12-25,13:59:00,29,0,Monday,1,1,0,1
240,2023-12-25 14:00:00,2023-12-25,14:00:00,29,0,Monday,1,1,0,1
241,2023-12-25 14:01:00,2023-12-25,14:01:00,29,0,Monday,1,1,0,1
242,2023-12-25 14:02:00,2023-12-25,14:02:00,29,0,Monday,1,1,0,1
243,2023-12-25 14:03:00,2023-12-25,14:03:00,29,0,Monday,1,1,0,1
244,2023-12-25 14:04:00,2023-12-25,14:04:00,29,0,Monday,1,1,0,1
245,2023-12-25 14:05:00,2023-12-25,14:05:00,29,0,Monday,1,1,0,1
246,2023-12-25 14:06:00,2023-12-25,14:06:00,29,0,Monday,1,1,0,1
247,2023-12-25 14:07:00,2023-12-25,14:07:00,29,0,Monday,1,1,0,1
248,2023-12-25 14:08:00,2023-12-25,14:08:00,29,0,Monday,1,1,0,1
249,2023-12-25 14:09:00,2023-12-25,14:09:00,29,0,Monday,1,1,0,1
250,2023-12-25 14:10:00,2023-12-25,14:10:00,29,0,Monday,1,1,0,1
251,2023-12-25 14:11:00,2023-12-25,14:11:00,29,0,Monday,1,1,0,1
252,2023-12-25 14:12:00,2023-12-25,14:12:00,29,0,Monday,1,1,0,1
253,2023-12-25 14:13:00,2023-12-25,14:13:00,29,0,Monday,1,1,0,1
254,2023-12-25 14:14:00,2023-12-25,14:14:00,29,0,Monday,1,1,0,1
255,2023-12-25 14:15:00,2023-12-25,14:15:00,29,0,Monday,1,1,0,1
256,2023-12-25 14:16:00,2023-12-25,14:16:00,29,0,Monday,1,1,0,1
257,2023-12-25 14:17:00,2023-12-25,14:17:00,29,0,Monday,1,1,0,1
258,2023-12-25 14:18:00,2023-12-25,14:18:00,29,0,Monday,1,1,0,1
259,2023-12-25 14:19:00,2023-12-25,14:19:00,29,0,Monday,1,1,0,1
260,2023-12-25 14:20:00,2023-12-25,14:20:00,29,0,Monday,1,1,0,1
261,2023-12-25 14:21:00,2023-12-25,14:21:00,29,0,Monday,1,1,0,1
262,2023-12-25 14:22:00,2023-12-25,14:22:00,29,0,Monday,1,1,0,1
263,2023-12-25 14:23:00,2023-12-25,14:23:00,29,0,Monday,1,1,0,1
264,2023-12-25 14:24:00,2023-12-25,14:24:00,29,0,Monday,1,1,0,1
265,2023-12-25 14:25:00,2023-12-25,14:25:00,29,0,Monday,1,1,0,1
266,2023-12-25 14:26:00,2023-12-25,14:26:00,29,0,Monday,1,1,0,1
267,2023-12-25 14:27:00,2023-12-25,14:27:00,29,0,Monday,1,1,0,1
268,2023-12-25 14:28:00,2023-12-25,14:28:00,29,0,Monday,1,1,0,1
269,2023-12-25 14:29:00,2023-12-25,14:29:00,29,0,Monday,1,1,0,1
270,2023-12-25 14:30:00,2023-12-25,14:30:00,29,0,Monday,1,1,0,1
271,2023-12-25 14:31:00,2023-12-25,14:31:00,29,0,Monday,1,1,0,1
272,2023-12-25 14:32:00,2023-12-25,14:32:00,29,0,Monday,1,1,0,1
273,2023-12-25 14:33:00,2023-12-25,14:33:00,29,0,Monday,1,1,0,1
274,2023-12-25 14:34:00,2023-12-25,14:34:00,29,0,Monday,1,1,0,1
275,2023-12-25 14:35:00,2023-12-25,14:35:00,29,0,Monday,1,1,0,1
276,2023-12-25 14:36:00,2023-12-25,14:36:00,29,0,Monday,1,1,0,1
277,2023-12-25 14:37:00,2023-12-25,14:37:00,29,0,Monday,1,1,0,1
278,2023-12-25 14:38:00,2023-12-25,14:38:00,29,0,Monday,1,1,0,1
279,2023-12-25 14:39:00,2023-12-25,14:39:00,29,0,Monday,1,1,0,1
280,2023-12-25 14:40:00,2023-12-25,14:40:00,29,0,Monday,1,1,0,1
281,2023-12-25 14:41:00,2023-12-25,14:41:00,29,0,Monday,1,1,0,1
282,2023-12-25 14:42:00,2023-12-25,14:42:00,29,0,Monday,1,1,0,1
283,2023-12-25 14:43:00,2023-12-25,14:43:00,29,0,Monday,1,1,0,1
284,2023-12-25 14:44:00,2023-12-25,14:44:00,29,0,Monday,1,1,0,1
285,2023-12-25 14:45:00,2023-12-25,14:45:00,29,0,Monday,1,1,0,1
286,2023-12-25 14:46:00,2023-12-25,14:46:00,29,0,Monday,1,1,0,1
287,2023-12-25 14:47:00,2023-12-25,14:47:00,29,0,Monday,1,1,0,1
288,2023-12-25 14:48:00,2023-12-25,14:48:00,29,0,Monday,1,1,0,1
289,2023-12-25 14:49:00,2023-12-25,14:49:00,29,0,Monday,1,1,0,1
290,2023-12-25 14:50:00,2023-12-25,14:50:00,29,0,Monday,1,1,0,1
291,2023-12-25 14:51:00,2023-12-25,14:51:00,29,0,Monday,1,1,0,1
292,2023-12-25 14:52:00,2023-12-25,14:52:00,29,0,Monday,1,1,0,1
293,2023-12-25 14:53:00,2023-12-25,14:53:00,29,0,Monday,1,1,0,1
294,2023-12-25 14:54:00,2023-12-25,14:54:00,29,0,Monday,1,1,0,1
295,2023-12-25 14:55:00,2023-12-25,14:55:00,29,0,Monday,1,1,0,1
296,2023-12-25 14:56:00,2023-12-25,14:56:00,29,0,Monday,1,1,0,1
297,2023-12-25 14:57:00,2023-12-25,14:57:00,29,0,Monday,1,1,0,1
298,2023-12-25 14:58:00,2023-12-25,14:58:00,29,0,Monday,1,1,0,1
299,2023-12-25 14:59:00,2023-12-25,14:59:00,29,0,Monday,1,1,0,1
300,2023-12-25 15:00:00,2023-12-25,15:00:00,29,0,Monday,1,1,0,1
301,2023-12-25 15:01:00,2023-12-25,15:01:00,29,0,Monday,1,1,0,1
302,2023-12-25 15:02:00,2023-12-25,15:02:00,29,0,Monday,1,1,0,1
303,2023-12-25 15:03:00,2023-12-25,15:03:00,29,0,Monday,1,1,0,1
304,2023-12-25 15:04:00,2023-12-25,15:04:00,29,0,Monday,1,1,0,1
305,2023-12-25 15:05:00,2023-12-25,15:05:00,29,0,Monday,1,1,0,1
306,2023-12-25 15:06:00,2023-12-25,15:06:00,29,0,Monday,1,1,0,1
307,2023-12-25 15:07:00,2023-12-25,15:07:00,29,0,Monday,1,1,0,1
308,2023-12-25 15:08:00,2023-12-25,15:08:00,29,0,Monday,1,1,0,1
309,2023-12-25 15:09:00,2023-12-25,15:09:00,29,0,Monday,1,1,0,1
310,2023-12-25 15:10:00,2023-12-25,15:10:00,29,0,Monday,1,1,0,1
311,2023-12-25 15:11:00,2023-12-25,15:11:00,29,0,Monday,1,1,0,1
312,2023-12-25 15:12:00,2023-12-25,15:12:00,29,0,Monday,1,1,0,1
313,2023-12-25 15:13:00,2023-12-25,15:13:00,29,0,Monday,1,1,0,1
314,2023-12-25 15:14:00,2023-12-25,15:14:00,29,0,Monday,1,1,0,1
