name,type,zone,popularity,timeslots,crowd_level,cleanliness,usage,affordability,actual_wait_time,expected_wait_time,staff,index,weight,duration,capacity,duration (in min)
Mariner's Market,Food Cart,The Lost World,99.0,,80.0,,,42.0,3.0,3.0,1.0,C,,,,
Pharaoh's Dessert Oasis,Food Cart,Ancient Egypt,99.0,,80.0,,,42.0,3.0,3.0,1.0,C,,,,
Pops! Popcorn Delight,Food Cart,Hollywood,99.0,,80.0,,,42.0,3.0,3.0,1.0,C,,,,
Star Snacks,Food Cart,Hollywood,99.0,,80.0,,,42.0,3.0,3.0,1.0,C,,,,
Big Bird's Emporium,Retail,New York,90.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
Candylicious,Retail,Hollywood,90.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
Carter's Curiosities,Retail,Ancient Egypt,90.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
Fairy Godmother's Potion Shop,Retail,Far Far Away,90.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
Hello Kitty Studio,Retail,Hollywood,99.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
Minion Mart,Retail,Hollywood,99.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
That's a Wrap!,Retail,Hollywood,90.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
The Dino-Store,Retail,Hollywood,90.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
The Sci-Fi Emporium,Retail,Sci-Fi City,90.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
UNIVRS,Retail,Hollywood,99.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
Universal Studios Store,Retail,Hollywood,100.0,,80.0,,,,10.0,10.0,3.0,D,,,150.0,
Restroom 1,Restroom,Hollywood,79.0,,,84.0,30.0,,,,,E,,,,
Restroom 2,Restroom,New York,79.0,,,84.0,30.0,,,,,E,,,,
Restroom 3,Restroom,Sci-Fi City,79.0,,,84.0,30.0,,,,,E,,,,
Restroom 4,Restroom,Ancient Egypt,79.0,,,84.0,30.0,,,,,E,,,,
Restroom 5,Restroom,The Lost World,79.0,,,84.0,30.0,,,,,E,,,,
Restroom 6,Restroom,The Lost World,79.0,,,84.0,30.0,,,,,E,,,,
Restroom 7,Restroom,Far Far Away,79.0,,,84.0,30.0,,,,,E,,,,
